data,pais,novos_casos,novos_obitos,total_casos,total_obitos
2022-06-17,Brazil,1,1,1,1
2021-07-17,Brazil,2,2,2,2
2021-02-20,Brazil,3,3,3,3
2022-01-09,Brazil,4,4,4,4
2022-05-24,Brazil,5,5,5,5
2022-08-15,Brazil,6,6,6,6
2021-07-22,Brazil,7,7,7,7
2022-01-21,Brazil,8,8,8,8
2020-04-20,Brazil,9,9,9,9
2022-04-09,Brazil,10,10,10,10
2021-02-26,Brazil,11,11,11,11
2021-01-19,Brazil,12,12,12,12
2022-08-31,Brazil,13,13,13,13
2020-01-04,Brazil,14,14,14,14
2022-08-12,Brazil,15,15,15,15
2021-01-29,Brazil,16,16,16,16
2021-09-08,Brazil,17,17,17,17
2020-06-20,Brazil,18,18,18,18
2022-07-19,Brazil,19,19,19,19
2022-06-25,Brazil,20,20,20,20
2021-03-19,Brazil,21,21,21,21
2020-05-20,Brazil,22,22,22,22
2022-01-09,Brazil,23,23,23,23
2021-06-07,Brazil,24,24,24,24
2022-08-16,Brazil,25,25,25,25
2022-02-20,Brazil,26,26,26,26
2021-06-30,Brazil,27,27,27,27
2020-11-19,Brazil,28,28,28,28
2020-07-03,Brazil,29,29,29,29
2021-12-30,Brazil,30,30,30,30
2020-12-16,Brazil,31,31,31,31
2021-03-11,Brazil,32,32,32,32
2020-08-26,Brazil,33,33,33,33
2020-01-28,Brazil,34,34,34,34
2021-08-23,Brazil,35,35,35,35
2021-12-24,Brazil,36,36,36,36
2020-03-07,Brazil,37,37,37,37
2020-06-20,Brazil,38,38,38,38
2021-11-23,Brazil,39,39,39,39
2020-08-14,Brazil,40,40,40,40
2021-02-09,Brazil,41,41,41,41
2020-04-26,Brazil,42,42,42,42
2020-10-29,Brazil,43,43,43,43
2020-10-08,Brazil,44,44,44,44
2022-06-01,Brazil,45,45,45,45
2020-09-06,Brazil,46,46,46,46
2020-04-19,Brazil,47,47,47,47
2022-04-23,Brazil,48,48,48,48
2021-01-17,Brazil,49,49,49,49
2021-05-20,Brazil,50,50,50,50
2021-10-21,Brazil,51,51,51,51
2021-03-29,Brazil,52,52,52,52
2020-09-17,Brazil,53,53,53,53
2021-01-11,Brazil,54,54,54,54
2022-08-31,Brazil,55,55,55,55
2022-06-24,Brazil,56,56,56,56
2021-09-04,Brazil,57,57,57,57
2020-04-05,Brazil,58,58,58,58
2020-06-16,Brazil,59,59,59,59
2020-03-16,Brazil,60,60,60,60
2022-07-09,Brazil,61,61,61,61
2021-07-02,Brazil,62,62,62,62
2020-11-27,Brazil,63,63,63,63
2022-08-03,Brazil,64,64,64,64
2021-01-13,Brazil,65,65,65,65
2022-03-13,Brazil,66,66,66,66
2021-02-11,Brazil,67,67,67,67
2020-01-17,Brazil,68,68,68,68
2021-06-28,Brazil,69,69,69,69
2020-10-08,Brazil,70,70,70,70
2021-05-30,Brazil,71,71,71,71
2020-01-25,Brazil,72,72,72,72
2020-10-13,Brazil,73,73,73,73
2020-01-06,Brazil,74,74,74,74
2020-07-30,Brazil,75,75,75,75
2021-07-11,Brazil,76,76,76,76
2021-11-16,Brazil,77,77,77,77
2021-09-07,Brazil,78,78,78,78
2022-08-22,Brazil,79,79,79,79
2020-02-19,Brazil,80,80,80,80
2022-08-31,Brazil,81,81,81,81
2021-07-19,Brazil,82,82,82,82
2022-08-20,Brazil,83,83,83,83
2020-09-29,Brazil,84,84,84,84
2021-10-14,Brazil,85,85,85,85
2021-08-02,Brazil,86,86,86,86
2021-09-21,Brazil,87,87,87,87
2021-08-05,Brazil,88,88,88,88
2022-03-01,Brazil,89,89,89,89
2022-08-30,Brazil,90,90,90,90
2020-08-25,Brazil,91,91,91,91
2022-08-11,Brazil,92,92,92,92
2021-03-16,Brazil,93,93,93,93
2021-05-07,Brazil,94,94,94,94
2020-04-21,Brazil,95,95,95,95
2022-03-04,Brazil,96,96,96,96
